index,question_flag,answer_flag,interjection_flag,speech_flag,petition_flag,quote_flag,motionnospeech_flag,chamber_flag,name,name.id,electorate,party,role,page.no,content,subdebateinfo,debateinfo,path,Speaker,Time
18,1,0,0,0,0,0,0,1,"BEASLEY, John","JOM","N/A","N/A","N/A",334,"The Treasurer has stated, in answer to a question, that workers who are employed for three weeks in five will clearly come under the national insurance scheme, and in answer to another question he has stated that no decisionhas yet been arrived at in regard to relief workers. As most workers employed for three weeks in five are relief workers, how does the Government account for the conflicting reply that, whereas part-time workers will come under the scheme, no decision has been arrived at in regard to relief workers?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[7]/talk.start/para","N/A","N/A"
19,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- The question of relief workers opens up a much broader and complex problem than is presented by part-time workers. The problem of relief workers, which is far from a simple one. is under the consideration of thecommission at present. The Government will endeavour to reach a decision in regard to it within the course of the next month.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[7]/talk.start/para","N/A","N/A"
20,1,0,0,0,0,0,0,1,"LAZZARINI, Hubert","L07","N/A","N/A","N/A",334,"- Can the Minister for the Interior inform the House whether definite arrangements have yet been made to erect homes for the members of the staff of the Canberra Fire Brigade in the vicinity of the new fire station?","CANBERRA FIRE BRIGADE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[2]/question/talk.start/para","N/A","N/A"
21,0,0,0,1,0,0,0,1,"MCEWEN, John","009MB","N/A","CP","N/A",334,"- Such arrangements have been made, and I shall be glad to furnish the honorable member with further information later.","CANBERRA FIRE BRIGADE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[2]/answer/talk.start/para","N/A","N/A"
22,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Motion (by Sir Earle Page) - by leave - agreed to -","N/A","LEAVE OF ABSENCE","/hansard/chamber.xscript/debate[3]/para","N/A","N/A"
23,0,0,0,0,0,1,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","That leave of absence for two months be given to the honorable member for Grey (Mr. Badman) on the ground of ill-health.","N/A","LEAVE OF ABSENCE","/hansard/chamber.xscript/debate[3]/quote/para","N/A","N/A"
24,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","Balaclava","UAP","Minister for Trade and Customs",335,". - I lay on the table the report and recommendations of the Tariff Board on the following subject: -Radiator assemblies for motor vehicle chassis. and move -That the report be printed.The majority recommendation of the Tariff Board was for the payment of a bounty for two years of 10s. on each radiator assembly produced wholly in Australia and used as original equipment in motor vehicle chassis. Protective duties were also recommended to come into operation when payment of the bounty ceases. As I announced yesterday, the Government has accepted the bounty recommendation, and the necessary legislation to give effect to this proposal will be introduced at an early date. As to the recommendation for protective duties, the Government has decided to have the Tariff Board again review the industry before the expiration of the bounty period.Question resolved in the affirmative.","Radiator Assemblies","TARIFF BOARD REPORT","/hansard/chamber.xscript/debate[4]/subdebate.1/speech/talk.start/para","N/A","N/A"
25,1,0,0,0,0,0,0,1,"HAWKER, Charles","KOC","N/A","N/A","N/A",335,"- Will the Prime Minister inform the House whether it is proposed to alter the sitting days for next week as first announced, so that the Parliament will re-assemble earlier than next Wednesday, in view of the European crisis, and whether any further sittings are to be held this week?","SITTINGS OF THE HOUSE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[1]/question/talk.start/para","N/A","N/A"
26,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","N/A","UAP","N/A",335,"- In view of the last message which I read to the House it does not appear to be necessary for us to meet before Wednesday next. Later, I shall move  That the House, at its rising, adjourn until Wednesday next . Next week, therefore, the House will sit on >Wednesday, Thursday and Friday. Today certain measures will be dealt with, including the second-reading speech on the States Grants Bill. In view of the fact that a conference of Commonwealth and State Ministers is taking place in Canberra this afternoon, it is intended to adjourn the House at lunch time until Wednesday next.","SITTINGS OF THE HOUSE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[1]/answer/talk.start/para","N/A","N/A"
27,1,0,0,0,0,0,0,1,"HARRISON, Eric","KNX","N/A","N/A","N/A",335,"- On the 24th August, 1937, I asked a question of the Prime Minister regarding the reconstitution of the Public Accounts Committee, which the right honorable gentleman assured me would be effected if his Government was returned to office. What decision has the Government reached in the matter?","PUBLIC ACCOUNTS COMMITTEE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[2]/question[1]/talk.start/para","N/A","N/A"
28,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","N/A","UAP","N/A",335,"- The Government has not yet had an opportunity to deal with it, but it hopes to do so in the near future.","PUBLIC ACCOUNTS COMMITTEE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[2]/answer[1]/talk.start/para","N/A","N/A"
29,1,0,0,0,0,0,0,1,"MARR, Charles","KMW","N/A","N/A","N/A",335,"- If the Government is giving further consideration to the proposal for the reconstitution of the Public Accounts Committee, will the committee be given the same powers as arc possessed , by the Public Accounts Committee of the British Parliament?","PUBLIC ACCOUNTS COMMITTEE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[2]/question[2]/talk.start/para","N/A","N/A"
30,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","N/A","UAP","N/A",335,"- I have already replied to another honorable member that the matter of the re-appointment of the Public Accounts Committee will receive the early attention of the Government.","PUBLIC ACCOUNTS COMMITTEE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[2]/answer[2]/talk.start/para","N/A","N/A"
31,1,0,0,0,0,0,0,1,"SCULLY, William","KQB","N/A","N/A","N/A",335,"- Will the Minister for Commerce confer with therepresentatives of the overseas shipping companies with a view to arranging a reduction of the exorbitant charges now imposed for the carriage of wheat from Australia to the United Kingdom and other countries? Will the right honorable gentleman treat this as an urgent matter, owing to the near approach of what promises to be a record harvest, in order toenable the growers to benefit by the reduction?","WHEAT FREIGHT CHARGES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[3]/question[1]/talk.start/para","N/A","N/A"
32,0,0,0,1,0,0,0,1,"PAGE, Earle","C7E","N/A","CP","N/A",335,"- Late last year, as the result of an understanding arrived at with the shipping companies, the Government was able to secure substantial freight reductions in regard to practically all primary products except wheat. Unfortunately, wheat has never been dealt with in that way by the shipping companies. The system of arranging contracts through the various wheatselling agencies has persisted up to the present time. The Commonwealth Government has had no opportunity to deal with the matter, because it is entirely beyond its control.","WHEAT FREIGHT CHARGES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[3]/answer[1]/talk.start/para","N/A","N/A"
33,1,0,0,0,0,0,0,1,"GREGORY, Henry","KFE","N/A","N/A","N/A",336,"- Is it not the opinion of the Minister for Commerce that the present high freight charges on wheat are largely due to the Governments protectionist policy leading to one-way traffic? Can something not be done by the Government to reduce the present costs ?","WHEAT FREIGHT CHARGES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[3]/question[2]/talk.start/para","N/A","N/A"
34,0,0,0,1,0,0,0,1,"PAGE, Earle","C7E","N/A","N/A","N/A",336,"- The honorable member is misinformed regarding the policy of the Government. It is (the policy of the Government to try to secure two-way traffic.","WHEAT FREIGHT CHARGES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[3]/answer[2]/talk.start/para","N/A","N/A"
35,1,0,0,0,0,0,0,1,"FORDE, Francis Michael","F4U","N/A","N/A","N/A",336,"- Will the Minister for Trade and Customs (Mr. White) confer with members of the Tariff Board regarding its inquiry into the cotton industry, and will he ensure that members of the board shall visit the cotton districts in Queensland, if possible, before bringing in their report?","COTTON INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[4]/question/talk.start/para","N/A","N/A"
36,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","UAP","N/A",336,"- The report of the board is not yet complete. I understand that some members of the board recently visited the cotton areas in the north.","COTTON INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[4]/answer/talk.start/para","N/A","N/A"
37,0,0,1,0,0,0,0,1,"FORDE, Francis Michael","F4U","N/A","N/A","N/A",336,"- They intended to, but they were prevented by wet weather.","COTTON INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[4]/answer/interjection/talk.start/para","N/A","N/A"
38,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","N/A","N/A",336,"- If they have not yet made the visit, I shall ask them to do so. When the inquiry is complete, the Government will consider what action is to be taken.","COTTON INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[4]/answer/continue/talk.start/para","N/A","N/A"
39,1,0,0,0,0,0,0,1,"HUTCHINSON, William","KIX","N/A","N/A","N/A",336,"- Has the Minister for Tradeand Customs seen a paragraph in the Argus in which a VictorianMinister of the Crown, Mr. Cain, is reported to have stated in Parliament that the Minister for Trade and Customs was not fitted to act as censor of magazines and other literature? Can the Minister say whether, in fact, he does act as censor?","CENSORSHIP OF LITERATURE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[5]/question/talk.start/para","N/A","N/A"
40,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","UAP","N/A",336,"- I have not seen the statement, but I was informed of the matter. The whole trouble is that Mr. Cain thinks he is able - able to do the censoring better than can the Minister for Trade and Customs. It is a sad commentary on his knowledge of the matter that he does not know that there is a Book Censorship Board which makes recommendations on matters of censorship. I believe that the manner in which the censorship is being carried out has the approval of all parties in this House, as was revealed during the recent debate, and, from the number of letters of commendation from all quarters, that it is approved also by the people of Australia.","CENSORSHIP OF LITERATURE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[5]/answer/talk.start/para","N/A","N/A"
41,1,0,0,0,0,0,0,1,"JAMES, Rowland","KJQ","N/A","N/A","N/A",336,"- Is the Prime Minister aware that Mr. Mair, Minister for Labour and Industry in the Government of New South Wales, has called a conference of parties in the coal dispute? His action is to be commended, but. any settlement which may be reached at that conference would affect the dispute only insofar as it applies to New South Wales.","COAL STRIKE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[6]/question/talk.start/para","N/A","N/A"
42,0,0,1,0,0,0,0,1,"LANE, Albert","KZF","N/A","N/A","N/A",336,"- Settle the dispute in New South Wales and you would settle it everywhere.","COAL STRIKE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[6]/question/interjection/talk.start/para","N/A","N/A"
43,0,0,0,1,0,0,0,1,"JAMES, Rowland","KJQ","N/A","N/A","N/A",336,"- What does the Commonwealth Government propose to do in the way of getting the parties together so that a complete settlement might be made throughout the whole Commonwealth?","COAL STRIKE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[6]/question/continue/talk.start/para","N/A","N/A"
44,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","N/A","UAP","N/A",336,"- I think that the interjection which was made while the honorable member was asking his question really supplied the answer to it. If the dispute can be settled in New South Wales it will be settled throughout the whole Commonwealth.","COAL STRIKE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[6]/answer/talk.start/para","N/A","N/A"
45,1,0,0,0,0,0,0,1,"CLARK, Joseph","JUQ","N/A","N/A","N/A",336,"-Can the Treasurer state whether it is true, as reported, that the insurance companies have increased their interest rates on loans to 6 per cent.? If so, whataction does the Government propose to take to prevent the increase?","INTEREST RATES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[7]/question/talk.start/para","N/A","N/A"
46,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","UAP","N/A",337,"- I have no recent information on the matter.","INTEREST RATES","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[7]/answer/talk.start/para","N/A","N/A"
47,1,0,0,0,0,0,0,1,"STEWART, Frederick","KV7","N/A","N/A","N/A",337,"- In view of the unfavorable report of the Tariff Board on the proposal to manufacture motor car chassis in Australia, can the Treasurer state whether it is the intention of the Government to discontinue the collection of the special duty which was imposed to provide a bounty on cars manufactured here?","MANUFACTURE OF MOTOR CHASSIS","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[8]/question/talk.start/para","N/A","N/A"
48,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","UAP","N/A",337,"- Either the Prime Minister or myself will make a considered statement on this matter at an early date.","MANUFACTURE OF MOTOR CHASSIS","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[8]/answer/talk.start/para","N/A","N/A"
49,1,0,0,0,0,0,0,1,"SHEEHAN, Thomas","KRE","N/A","N/A","N/A",337,"- When will the Minister for Trade and Customs be able to state definitely what steps are being taken by the Government to deal with the Tariff Boards report on the cut glass industry?","CUT GLASS INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[9]/question/talk.start/para","N/A","N/A"
50,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","UAP","N/A",337,"- I had hoped to be able to deal with the matter this week, but that was not possible. I hope to make a statement next week.","CUT GLASS INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[9]/answer/talk.start/para","N/A","N/A"
51,1,0,0,0,0,0,0,1,"FORDE, Francis Michael","F4U","N/A","N/A","N/A",337,"Has the Minister for Trade and Customs yet given consideration to the protest of the Australian tobacco growers against the increase of the excise duty on tobacco, it being the opinion of the growers that the increase will detrimentally affect the Australian industry? Will he give an assurance that the whole subject of excise duties will be reconsidered at an early date?","TOBACCO EXCISE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[10]/question/talk.start/para","N/A","N/A"
52,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","UAP","N/A",337,"- I do not. agree that the increased excise duty will detrimentally affect the Australian tobacco-growing industry. The Government has announced that a greater proportion of Australian leaf will have to be used in the manufacture of tobacco in Australia; otherwise, penal duties will have to be paid on imported leaf. The increased excise duty is one of the measures taken to raise additional revenue for defence purposes.","TOBACCO EXCISE","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[10]/answer/talk.start/para","N/A","N/A"
53,1,0,0,0,0,0,0,1,"HOLT, Harold","009MC","N/A","N/A","N/A",337,"- When is it proposed to lay on the table of the House the final report of the Nutrition Council?","NUTRITION COUNCIL","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[11]/question/talk.start/para","N/A","N/A"
54,0,0,0,1,0,0,0,1,"PAGE, Earle","C7E","N/A","CP","N/A",337,"- The report has been received by the Government, and will be laid on the table of the House as soon as possible.","NUTRITION COUNCIL","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[11]/answer/talk.start/para","N/A","N/A"
55,1,0,0,0,0,0,0,1,"FORDE, Francis Michael","F4U","N/A","N/A","N/A",337,"- Has the Government yet come to a decision regarding the proposed reorganization of the Australian Broadcasting Commission? Is it a fact that the chairman of the commission is to receive a salary of £2,500 a year, and that the general-manager will be paid £2,000 a year?","AUSTRALIAN BROADCASTING COMMISSION","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[12]/question/talk.start/para","N/A","N/A"
56,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","N/A","UAP","N/A",337,"- No decision has yet . been reached. The matter is under the consideration of the Government, but it has not been possible yet to give it adequate attention-.","AUSTRALIAN BROADCASTING COMMISSION","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[12]/answer/talk.start/para","N/A","N/A"
57,1,0,0,0,0,0,0,1,"BEASLEY, John","JOM","N/A","N/A","N/A",337,"- I understand that a report has been received by the Government regarding the shipbuilding industry in Australia. Will the Minister for Trade and Customs state whether the report is available, and whether it has been considered by the Government? Does ho propose to make any statement to the House concerning the matter?","AUSTRALIAN SHIPBUILDING INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[13]/question/talk.start/para","N/A","N/A"
58,0,0,0,1,0,0,0,1,"WHITE, Thomas","KZR","N/A","UAP","N/A",337,"- The report is supplementary to one prepared by the Tariff Board. It was hoped that the Government would be able to consider the report this week, but there have been more important matters associated with the international crisis. I hope that, within the next few weeks, I shall be able to make a statement on the subject.","AUSTRALIAN SHIPBUILDING INDUSTRY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[13]/answer/talk.start/para","N/A","N/A"
59,1,0,0,0,0,0,0,1,"FRANCIS, Josiah","JWT","N/A","N/A","N/A",337,"- Has the Minister for the Interior, as a result of his visit to the Northern Territory, which was so much appreciated by residents there, been able to come to a conclusion regarding the reorganization of the Administration? If so, will he make a statement on the matter?","ADMINISTRATION OF THE NORTHERN TERRITORY","QUESTIONS","/hansard/chamber.xscript/debate[5]/subdebate.1[14]/question/talk.start/para","N/A","N/A"
